nameWithOwner,url,createdAt,stargazers,releases,alreadyRead
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,2018-05-07T13:27:00Z,119170,0,False
doocs/advanced-java,https://github.com/doocs/advanced-java,2018-10-06T11:38:30Z,61890,1,False
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,2012-10-19T15:02:57Z,60214,125,False
elastic/elasticsearch,https://github.com/elastic/elasticsearch,2010-02-08T13:20:56Z,58934,79,False
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework,2010-12-08T04:04:45Z,46623,224,False
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,2013-01-08T20:11:48Z,45870,228,False
GrowingGit/GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,45271,0,False
TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,2016-07-16T10:21:02Z,45182,0,False
google/guava,https://github.com/google/guava,2014-05-29T16:23:17Z,43992,35,False
square/retrofit,https://github.com/square/retrofit,2010-09-06T21:39:43Z,39732,0,False
apache/dubbo,https://github.com/apache/dubbo,2012-06-19T07:56:02Z,36988,46,False
PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,34823,44,False
airbnb/lottie-android,https://github.com/airbnb/lottie-android,2016-10-06T22:42:42Z,32563,41,False
bumptech/glide,https://github.com/bumptech/glide,2013-07-08T22:52:33Z,32381,38,False
Blankj/AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,2016-07-30T18:18:32Z,30572,116,False
geekxh/hello-algorithm,https://github.com/geekxh/hello-algorithm,2020-05-29T05:47:09Z,30121,0,False
eugenp/tutorials,https://github.com/eugenp/tutorials,2013-04-29T18:26:36Z,29902,0,False
alibaba/arthas,https://github.com/alibaba/arthas,2018-08-29T17:15:57Z,28706,39,False
jeecgboot/jeecg-boot,https://github.com/jeecgboot/jeecg-boot,2018-11-26T10:40:00Z,28355,18,False
apolloconfig/apollo,https://github.com/apolloconfig/apollo,2016-03-04T10:24:23Z,26483,34,False
SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium,2013-01-14T21:40:56Z,23055,73,False
wuyouzhuguli/SpringAll,https://github.com/wuyouzhuguli/SpringAll,2018-05-02T02:48:44Z,23014,0,False
alibaba/easyexcel,https://github.com/alibaba/easyexcel,2018-02-06T03:14:08Z,22905,1,False
hollischuang/toBeTopJavaer,https://github.com/hollischuang/toBeTopJavaer,2018-10-25T09:54:54Z,22495,0,False
seata/seata,https://github.com/seata/seata,2018-12-28T08:37:22Z,21810,31,False
alibaba/nacos,https://github.com/alibaba/nacos,2018-06-15T06:49:27Z,21766,43,False
halo-dev/halo,https://github.com/halo-dev/halo,2018-03-21T12:56:52Z,21658,83,False
apache/kafka,https://github.com/apache/kafka,2011-08-15T18:06:16Z,21474,0,False
DrKLO/Telegram,https://github.com/DrKLO/Telegram,2013-10-25T14:08:10Z,19500,73,False
google/ExoPlayer,https://github.com/google/ExoPlayer,2014-06-13T21:19:18Z,19083,18,False
apache/skywalking,https://github.com/apache/skywalking,2015-11-07T03:30:36Z,18944,50,False
jenkinsci/jenkins,https://github.com/jenkinsci/jenkins,2010-11-22T21:21:23Z,18617,165,False
redisson/redisson,https://github.com/redisson/redisson,2014-01-11T14:06:25Z,18594,106,False
apache/flink,https://github.com/apache/flink,2014-06-07T07:00:10Z,18418,0,False
TeamNewPipe/NewPipe,https://github.com/TeamNewPipe/NewPipe,2015-09-03T23:39:26Z,18230,116,False
elunez/eladmin,https://github.com/elunez/eladmin,2018-12-14T08:54:24Z,17750,0,False
linlinjava/litemall,https://github.com/linlinjava/litemall,2018-03-22T16:42:30Z,16934,8,False
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,2012-11-24T00:14:41Z,16869,0,False
oracle/graal,https://github.com/oracle/graal,2016-01-14T17:11:35Z,16756,32,False
dianping/cat,https://github.com/dianping/cat,2012-12-05T02:31:48Z,16516,0,False
signalapp/Signal-Android,https://github.com/signalapp/Signal-Android,2011-12-15T20:01:12Z,22174,0,False
seata/seata,https://github.com/seata/seata,2018-12-28T08:37:22Z,21810,31,False
alibaba/nacos,https://github.com/alibaba/nacos,2018-06-15T06:49:27Z,21766,43,False
alibaba/spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,2017-12-01T20:49:15Z,21722,27,False
halo-dev/halo,https://github.com/halo-dev/halo,2018-03-21T12:56:52Z,21658,83,False
apache/kafka,https://github.com/apache/kafka,2011-08-15T18:06:16Z,21474,0,False
xuxueli/xxl-job,https://github.com/xuxueli/xxl-job,2015-11-28T12:59:34Z,20970,30,False
google/gson,https://github.com/google/gson,2015-03-19T18:21:20Z,20686,3,False
DrKLO/Telegram,https://github.com/DrKLO/Telegram,2013-10-25T14:08:10Z,19500,73,False
google/ExoPlayer,https://github.com/google/ExoPlayer,2014-06-13T21:19:18Z,19083,18,False
apache/skywalking,https://github.com/apache/skywalking,2015-11-07T03:30:36Z,18944,50,False
alibaba/Sentinel,https://github.com/alibaba/Sentinel,2018-04-04T06:37:33Z,18725,19,False
jenkinsci/jenkins,https://github.com/jenkinsci/jenkins,2010-11-22T21:21:23Z,18617,165,False
redisson/redisson,https://github.com/redisson/redisson,2014-01-11T14:06:25Z,18594,106,False
didi/DoraemonKit,https://github.com/didi/DoraemonKit,2018-08-14T10:32:07Z,18558,7,False
apache/flink,https://github.com/apache/flink,2014-06-07T07:00:10Z,18418,0,False
bazelbuild/bazel,https://github.com/bazelbuild/bazel,2014-06-12T16:00:38Z,18322,143,False
Baseflow/PhotoView,https://github.com/Baseflow/PhotoView,2012-07-17T16:39:00Z,18156,5,False
elunez/eladmin,https://github.com/elunez/eladmin,2018-12-14T08:54:24Z,17750,0,False
CarGuo/GSYVideoPlayer,https://github.com/CarGuo/GSYVideoPlayer,2016-11-13T12:34:31Z,17262,32,False
Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,2014-10-14T10:26:46Z,12819,57,False
mockito/mockito,https://github.com/mockito/mockito,2012-10-13T20:27:12Z,12716,185,False
apache/hadoop,https://github.com/apache/hadoop,2014-08-28T07:00:08Z,12421,0,False
eclipse/deeplearning4j,https://github.com/eclipse/deeplearning4j,2013-11-27T02:03:28Z,12394,0,False
williamfiset/Algorithms,https://github.com/williamfiset/Algorithms,2017-03-18T02:50:46Z,12259,0,False
JessYanCoding/AndroidAutoSize,https://github.com/JessYanCoding/AndroidAutoSize,2018-08-17T09:04:19Z,12236,14,False
zhihu/Matisse,https://github.com/zhihu/Matisse,2017-04-13T01:31:05Z,12224,15,False
daimajia/AndroidSwipeLayout,https://github.com/daimajia/AndroidSwipeLayout,2014-08-25T04:09:33Z,12191,18,False
daimajia/AndroidViewAnimations,https://github.com/daimajia/AndroidViewAnimations,2014-06-23T03:53:13Z,12058,9,False
zhisheng17/flink-learning,https://github.com/zhisheng17/flink-learning,2019-01-01T07:38:28Z,11888,0,False
youth5201314/banner,https://github.com/youth5201314/banner,2016-04-22T05:50:25Z,11836,0,False
Netflix/zuul,https://github.com/Netflix/zuul,2013-03-13T18:53:57Z,11799,5,False
keycloak/keycloak,https://github.com/keycloak/keycloak,2013-07-02T13:38:51Z,11754,19,False
termux/termux-app,https://github.com/termux/termux-app,2015-10-23T09:42:46Z,11698,89,False
apache/druid,https://github.com/apache/druid,2012-10-23T19:08:07Z,11625,48,False
seaswalker/spring-analysis,https://github.com/seaswalker/spring-analysis,2016-09-09T07:46:32Z,11521,0,False
sqshq/piggymetrics,https://github.com/sqshq/piggymetrics,2015-03-29T17:56:31Z,11429,2,False
hyb1996/Auto.js,https://github.com/hyb1996/Auto.js,2017-01-27T01:01:16Z,11211,0,False
Netflix/eureka,https://github.com/Netflix/eureka,2012-07-26T22:23:07Z,11141,142,False
Yalantis/uCrop,https://github.com/Yalantis/uCrop,2016-01-05T13:41:06Z,11112,15,False
jhy/jsoup,https://github.com/jhy/jsoup,2009-12-19T01:29:58Z,9357,5,False
apereo/cas,https://github.com/apereo/cas,2011-09-09T01:36:42Z,9322,211,False
perwendel/spark,https://github.com/perwendel/spark,2011-05-05T11:52:05Z,9278,0,False
navasmdc/MaterialDesignLibrary,https://github.com/navasmdc/MaterialDesignLibrary,2014-09-30T07:37:17Z,9090,3,False
koral--/android-gif-drawable,https://github.com/koral--/android-gif-drawable,2013-01-30T01:37:46Z,9046,56,False
TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,2010-01-20T23:33:04Z,8864,13,False
OpenRefine/OpenRefine,https://github.com/OpenRefine/OpenRefine,2012-10-15T02:22:48Z,8696,32,False
didi/VirtualAPK,https://github.com/didi/VirtualAPK,2017-06-29T07:25:05Z,8646,4,False
GcsSloop/AndroidNote,https://github.com/GcsSloop/AndroidNote,2016-01-04T23:51:36Z,8561,0,False
Freelander/Android_Data,https://github.com/Freelander/Android_Data,2015-04-04T01:37:44Z,8478,0,False
Activiti/Activiti,https://github.com/Activiti/Activiti,2012-09-13T11:34:43Z,8461,30,False
Justson/AgentWeb,https://github.com/Justson/AgentWeb,2017-05-12T07:45:56Z,8455,18,False
android/testing-samples,https://github.com/android/testing-samples,2014-10-11T03:51:27Z,8429,0,False
Blankj/awesome-java-leetcode,https://github.com/Blankj/awesome-java-leetcode,2017-04-17T15:51:41Z,8351,0,False
cats-oss/android-gpuimage,https://github.com/cats-oss/android-gpuimage,2012-10-04T08:11:58Z,8335,0,False
facebook/buck,https://github.com/facebook/buck,2013-04-17T18:12:18Z,8228,56,False
florent37/MaterialViewPager,https://github.com/florent37/MaterialViewPager,2015-04-24T17:53:15Z,8209,11,False
dropwizard/dropwizard,https://github.com/dropwizard/dropwizard,2011-01-19T19:52:29Z,8160,114,False
OpenFeign/feign,https://github.com/OpenFeign/feign,2013-06-26T23:28:16Z,7919,22,False
HannahMitt/HomeMirror,https://github.com/HannahMitt/HomeMirror,2015-08-23T03:20:08Z,7899,0,False
